Line number,townhall_name,email
1,Ableiges,[email]
2,Aincourt,[email]
3,Ambleville,[email]
4,Amenucourt,[email]
5,Andilly,[email]
6,Argenteuil,Email non trouvé
7,Arnouville,[email]
8,Arronville,[email]
9,Arthies,Email non trouvé
10,Asnières-sur-Oise,[email]
11,Attainville,[email]
12,Auvers-sur-Oise,[email]
13,Avernes,[email]
14,Baillet-en-France,[email]
15,Banthelu,[email]
16,Beauchamp,[email]
17,Beaumont-sur-Oise,[email]
18,Bellefontaine,[email]
19,Belloy-en-France,[email]
20,Bernes-sur-Oise,[email]
